manoibo,tensanpham,hinhdang,duongkinh,macthep,xuatxu
H10,Thép gân D10 CB400V,gân,D10,CB400V,HPG | Hoà Phát
H10C,Thép cuộn D10 CB240T,cuộn,D10,CB240T,HPG | Hoà Phát
H10C3,Thép gân D10 CB300V,gân,D10,CB300V,HPG | Hoà Phát
H10C5,Thép gân D10 CB500V,gân,D10,CB500V,HPG | Hoà Phát
H10GR,Thép gân D10 GR40,gân,D10,GR40,HPG | Hoà Phát
H10SD2,Thép gân D10 SD295A,gân,D10,SD295,HPG | Hoà Phát
M10,Thép gân D10 CB400V,gân,D10,CB400V,VNS | Miền Nam
M10C,Thép cuộn D10 CB240T,cuộn,D10,CB240T,VNS | Miền Nam
M10C3,Thép gân D10 CB300V,gân,D10,CB300V,VNS | Miền Nam
M10C5,Thép gân D10 CB500V,gân,D10,CB500V,VNS | Miền Nam
M10SD,Thép gân D10 SD295A,gân,D10,SD295,VNS | Miền Nam
P10,Thép gân D10 CB400V,gân,D10,CB400V,POM | Pomina
P10C,Thép cuộn D10 CB240T,cuộn,D10,CB240T,POM | Pomina
P10C3,Thép gân D10 CB3,gân,D10,CB300V,POM | Pomina
P10C5,Thép gân D10 CB500V,gân,D10,CB500V,POM | Pomina
P10SD2,Thép gân D10 SD295,gân,D10,SD295,POM | Pomina
P10SD3,Thép gân D10 SD390,gân,D10,SD390,POM | Pomina
TH10,Thép gân D10 CB400V,gân,D10,CB400V,THS
TH10C,Thép cuộn D10 CB240T,cuộn,D10,CB240T,THS
TH10C3,Thép gân D10 CB300V,gân,D10,CB300V,THS
TH10C5,Thép gân D10 CB500V,gân,D10,CB500V,THS
TH10CB,Thép D10 CB240 THS,cuộn,D10,CB240T,THS
VAS10C,Thép D10 cuộn CB240T C3,cuộn,D10,CB240T,VAS | Việt Mỹ
VAS10C3,Thép gân D10 CB300V,gân,D10,CB300V,VAS | Việt Mỹ
VAS10C4,Thép gân D10 CB400V,gân,D10,CB400V,VAS | Việt Mỹ
VAS10C4-C,Thép D10 cuộn CB240T C4,cuộn,D10,CB240T,VAS | Việt Mỹ
VAS10C5,Thép gân D10 CB500V,gân,D10,CB500V,VAS | Việt Mỹ
VAS10GR,Thép gân D10 GR40,gân,D10,GR40,VAS | Việt Mỹ
VD10C,Thép D10 Cuộn CB240T,cuộn,D10,CB240T,VGS | Việt Đức
VD10C3,Thép gân D10 CB300V,gân,D10,CB300V,VGS | Việt Đức
VD10C4,Thép gân D10 CB400V,gân,D10,CB400V,VGS | Việt Đức
VD10C5,Thép gân D10 CB500V,gân,D10,CB500V,VGS | Việt Đức
VKS10,Thép gân D10 CB400V,gân,D10,CB400V,VKS | Vina Kyoei
VKS10C,Thép D10 cuộn CB240T,cuộn,D10,CB240T,VKS | Vina Kyoei
VKS10C3,Thép gân D10 CB300V,gân,D10,CB300V,VKS | Vina Kyoei
VKS10C5,Thép gân D10 CB500V,gân,D10,CB500V,VKS | Vina Kyoei
VKS10S2,Thép gân D10 SD295,gân,D10,SD295,VKS | Vina Kyoei
H12,Thép gân D12 CB400V,gân,D12,CB400V,HPG | Hoà Phát
H12C,Thép cuộn D12 SAE,cuộn,D12,CB240T,HPG | Hoà Phát
H12C3,Thép gân D12 CB300V,gân,D12,CB300V,HPG | Hoà Phát
H12C5,Thép gân D12 CB500V,gân,D12,CB500V,HPG | Hoà Phát
M12,Thép gân D12 CB400V,gân,D12,CB400V,VNS | Miền Nam
M12C3,Thép gân D12 CB300V,gân,D12,CB300V,VNS | Miền Nam
M12C5,Thép gân D12 CB500V,gân,D12,CB500V,VNS | Miền Nam
P12,Thép gân D12 CB400V,gân,D12,CB400V,POM | Pomina
P12C3,Thép gân D12 CB300V,gân,D12,CB300V,POM | Pomina
P12C5,Thép gân D12 CB500V,gân,D12,CB500V,POM | Pomina
P12SD3,Thép gân D12 SD390,gân,D12,SD390,POM | Pomina
TH12,Thép gân D12 CB400V,gân,D12,CB400V,THS
TH12C,Thép cuộn D12,cuộn,D12,CB240T,THS
TH12C3,Thép gân D12 CB300V,gân,D12,CB300V,THS
TH12C5,Thép gân D12 CB500V,gân,D12,CB500V,THS
VAS12C3,Thép gân D12 CB300V,gân,D12,CB300V,VAS | Việt Mỹ
VAS12C4,Thép gân D12 CB400V,gân,D12,CB400V,VAS | Việt Mỹ
VAS12C5,Thép gân D12 CB500V,gân,D12,CB500V,VAS | Việt Mỹ
VD12C3,Thép gân D12 CB300V,gân,D12,CB300V,VGS | Việt Đức
VD12C4,Thép gân D12 CB400V,gân,D12,CB400V,VGS | Việt Đức
VD12C5,Thép gân D12 CB500V,gân,D12,CB500V,VGS | Việt Đức
VKS12,Thép gân D12 CB400V,gân,D12,CB400V,VKS | Vina Kyoei
VKS12C3,Thép gân D12 CB300V,gân,D12,CB300V,VKS | Vina Kyoei
VKS12C5,Thép gân D12 CB500V,gân,D12,CB500V,VKS | Vina Kyoei
VKS12S3,Thép gân D12 SD390,gân,D12,SD390,VKS | Vina Kyoei
H14,Thép gân D14 CB400V,gân,D14,CB400V,HPG | Hoà Phát
H14C3,Thép gân D14 CB300V,gân,D14,CB300V,HPG | Hoà Phát
H14C5,Thép gân D14 CB500V,gân,D14,CB500V,HPG | Hoà Phát
M14,Thép gân D14 CB400V,gân,D14,CB400V,VNS | Miền Nam
M14C3,Thép gân D14 CB300V,gân,D14,CB300V,VNS | Miền Nam
M14C5,Thép gân D14 CB500V,gân,D14,CB500V,VNS | Miền Nam
P14,Thép gân D14 CB400V,gân,D14,CB400V,POM | Pomina
P14C3,Thép gân D14 CB300V,gân,D14,CB300V,POM | Pomina
P14C5,Thép gân D14 CB500V,gân,D14,CB500V,POM | Pomina
P14SD3,Thép gân D14 SD390,gân,D14,SD390,POM | Pomina
TH14,Thép gân D14 CB400V,gân,D14,CB400V,THS
TH14C,Thép cuộn D14,cuộn,D14,CB240T,THS
TH14C3,Thép gân D14 CB300V,gân,D14,CB300V,THS
TH14C5,Thép gân D14 CB500V,gân,D14,CB500V,THS
VAS14C3,Thép gân D14 CB300V,gân,D14,CB300V,VAS | Việt Mỹ
VAS14C4,Thép gân D14 CB400V,gân,D14,CB400V,VAS | Việt Mỹ
VAS14C5,Thép gân D14 CB500V,gân,D14,CB500V,VAS | Việt Mỹ
VD14C3,Thép gân D14 CB300V,gân,D14,CB300V,VGS | Việt Đức
VD14C4,Thép gân D14 CB400V,gân,D14,CB400V,VGS | Việt Đức
VD14C5,Thép gân D14 CB500V,gân,D14,CB500V,VGS | Việt Đức
VKS14,Thép gân D14 CB400V,gân,D14,CB400V,VKS | Vina Kyoei
VKS14C3,Thép gân D14 CB300V,gân,D14,CB300V,VKS | Vina Kyoei
VKS14C5,Thép gân D14 CB500V,gân,D14,CB500V,VKS | Vina Kyoei
VKS14S4,Thép gân D14 SS400,gân,D14,SS400,VKS | Vina Kyoei
H16,Thép gân D16 CB400V,gân,D16,CB400V,HPG | Hoà Phát
H16C3,Thép gân D16 CB300V,gân,D16,CB300V,HPG | Hoà Phát
H16C5,Thép gân D16 CB500V,gân,D16,CB500V,HPG | Hoà Phát
H16GR,Thép gân D16 GR40,gân,D16,GR40,HPG | Hoà Phát
M16,Thép gân D16 CB400V,gân,D16,CB400V,VNS | Miền Nam
M16C3,Thép gân D16 CB300V,gân,D16,CB300V,VNS | Miền Nam
M16C5,Thép gân D16 CB500V,gân,D16,CB500V,VNS | Miền Nam
M16SD,Thép gân D16 SD295A,gân,D16,SD295,VNS | Miền Nam
P16,Thép gân D16 CB400V,gân,D16,CB400V,POM | Pomina
P16C3,Thép gân D16 CB300V,gân,D16,CB300V,POM | Pomina
P16C5,Thép gân D16 CB500V,gân,D16,CB500V,POM | Pomina
P16SD3,Thép gân D16 SD390,gân,D16,SD390,POM | Pomina
TH16,Thép gân D16 CB400V,gân,D16,CB400V,THS
TH16C3,Thép gân D16 CB300V,gân,D16,CB300V,THS
TH16C5,Thép gân D16 CB500V,gân,D16,CB500V,THS
VAS16C4,Thép gân D16 CB400V,gân,D16,CB400V,VAS | Việt Mỹ
VAS16C5,Thép gân D16 CB500V,gân,D16,CB500V,VAS | Việt Mỹ
